1522,堤維西,18.94,19.59,18.82,19.38,20.17,20.91,19.47,20.04,20.11
1524,耿鼎,10.47,10.73,11.05,11.17,11.72,11.76,11.51,11.83,12.02
1525,江申,48.95,47.71,46.94,47.29,48.39,48.04,48.46,51.12,52.96
1526,日馳,12.06,12.27,12.6,12.63,13.35,12.71,13.2,14.71,15.19
1527,鑽全,,,,,,,,,
1528,恩德,12.56,12.69,12.72,12.61,12.77,12.44,12.28,12.82,12.78
1529,樂士,0.95,1.01,0.97,0.95,0.78,1.01,1.03,1.03,1.09
1530,亞崴,28.48,27.32,27.14,27.12,27.57,26.99,27.07,27.84,28.63
1531,高林股,20.48,20.38,19.8,19.55,19.75,19.39,19.34,19.73,19.95
1532,勤美,31.9,32.25,30.21,30.57,31.12,30.69,29.74,30.12,30.23
1533,車王電,24.12,22.74,22.4,22.22,22.78,21.77,22.16,22.58,22.94
1535,中宇,28.25,28.59,25.88,26.06,25.92,25.33,23.87,24.42,24.76
1536,和大,16.25,17.46,15.54,16.46,17.67,25.46,23.4,24.62,25.77
1537,廣隆,40.87,42.63,38.15,40.14,44.07,45.02,39.36,41.85,44.33
1538,正峰新,8.97,8.93,8.42,8.05,7.06,6.99,5.68,5.3,5.1
1539,巨庭,15.15,16.04,15.5,15.76,16.89,16.49,16.01,16.53,16.86
1540,喬福,15.95,16.1,15.18,15.25,16.47,16.16,15.53,15.98,16
1541,錩泰,15.13,16.22,14.12,14.75,16.22,16.04,13.31,14.02,14.5
1558,伸興,71.65,72.86,67.28,71.18,75.13,73.07,67.9,70.31,72.4
1560,中砂,,,,,,,,,
1565,精華,91.15,99.22,84.45,93.22,102.73,107.44,89.44,99.29,106.98
1566,捷邦,19.23,15.69,14.33,14.12,14.58,17.4,17.18,17.68,18.07
1568,倉佑,14.64,14.97,14.29,14.27,14.91,14.94,14.44,14.87,15.44
1569,濱川,21.03,19.84,19.74,19.57,21.09,19.81,20.44,21.67,22.45
1570,力肯,11.83,12.11,11.69,11.88,12.51,12.65,12.53,13.28,13.47
1580,新麥,37,38.01,33.31,35.91,38.81,38.7,33.46,37.48,40.99
1582,信錦,37.4,36.98,33.18,33.73,36.38,34.72,32.53,35,36.19
1583,程泰,37.27,34.28,34.04,34.05,35.08,34.43,34.58,36.15,37.24
1584,精剛,,15.53,15.62,13.25,13.27,12.51,12.19,12.09,11.65
1586,和勤,22.03,15.49,14.67,14.71,18.93,17.07,17.34,18.62,19.75
1589,永冠-KY,89.34,90.45,82.74,81.21,82.27,77.6,78.04,79.98,79.32
1590,亞德客-KY,57.31,59.5,57.25,58.5,59.44,57.08,58.19,80,84.4
1591,駿吉-KY,11.01,12.5,12.64,12.06,12.02,10.67,10.73,10.92,11.11
1592,英瑞-KY,30.18,30.91,30.55,30.68,31.2,30.37,29.46,30.64,31.01
1593,祺驊,26.68,26.58,24.35,24.96,26.12,25.09,23.09,24.51,25.63
1595,川寶,48.74,46.73,44.58,44.9,44.37,38.88,38.67,39.23,51.23
1597,直得,22.29,21.56,21.55,21.59,21.91,21.9,21.98,23.33,24.68
1599,宏佳騰,29.32,27.16,24.57,26.34,26.76,22.84,21.42,22.3,22.94
1603,華電,19.31,27.97,27.51,25.07,24.95,25.54,25.4,26.03,26.46
1604,聲寶,14.04,15.16,14.13,14.4,14.17,14.03,13.14,13.3,13.04
1605,華新,17.25,18.43,18.16,18.19,18.66,18.83,18.65,20.48,20.95
1608,華榮,10.88,10.65,10.64,10.58,10.87,11.37,11.56,11.37,11.42
1609,大亞,11.34,10.9,10.95,11.1,11.17,11.08,11.18,11.62,11.7
1611,中電,13.05,13.01,12.85,12.66,10.6,10.64,10.52,10.25,12.41
1612,宏泰,13.8,14.05,13.87,14.1,14.23,14.41,14.36,14.63,14.84
1613,台一(下市),5.68,5.69,5.29,4.91,,,,,
1614,三洋電,18.8,19.09,18.79,19.14,19.21,19.34,18.53,18.81,19
1615,大山,13.05,12.97,12.94,13.21,13.53,13.59,13.5,13.87,14.24
1616,億泰,9.07,8.97,9.09,9.1,8.98,8.68,8.76,8.55,8.13
1617,榮星,11.24,11.26,10.86,10.85,10.97,10.74,10.73,11.23,11.5
1618,合機,16.58,16.62,16.44,16.64,16.5,16.5,16.51,16.68,16.96
1626,艾美特-KY,22.72,22.67,23.66,22.01,21.88,21,21.56,21.2,21.03
1701,中化,18.25,18.56,18.23,18.34,18.29,18.5,18.1,18.53,18.66
1702,南僑,18.7,19.64,18.22,18.57,18.94,18.31,17.21,18.3,19.44
1704,榮化,28.74,29.25,28.92,29.43,31.18,30.97,29.68,30.9,31.67
1707,葡萄王,26.71,27.89,24.69,31.29,35.61,36.63,32.69,35.16,38.43
1708,東鹼,26.91,25.86,26.07,26.34,27.82,26.13,26.36,26.9,27.42
1709,和益,15.23,15.12,14.63,15.18,15.86,14.85,14.35,14.74,15.07
1710,東聯,16.97,16.76,15.77,15.24,15.21,15.52,15.4,16.39,16.72
1711,永光,14.66,14.17,14.12,14.18,13.98,14.09,13.77,13.94,14.1
1712,興農,15.34,15.23,15,15.17,16.11,14.4,14.48,15.58,15.99
1713,國化,,,,,,,,,
1714,和桐,11.71,11.34,11.34,11.1,11.21,10.59,10.75,10.99,10.96
1715,萬洲化學(下市),,,,,,,,,
1717,長興,21.39,20.25,18.98,18.9,18.74,17.3,16.52,17.2,17.69
1718,中纖,15.07,14.2,14,13.97,14,13.98,14.02,14.42,14.64
1720,生達,19.84,20.4,19.43,20.22,20.81,20.92,20.02,20.64,20.55
1721,三晃,14.23,10.21,10.53,10.62,10.97,11.02,10.27,10.53,10.57
1722,台肥,54.05,53.46,51.67,51.59,51.21,51.21,49.61,49.97,50.09
1723,中碳,27.18,28.85,25.02,26.22,27.44,28.41,24.97,26.27,27.53
1724,台硝,15.48,15.8,15.16,15.4,15.7,15.71,14.92,15.06,15.37
1725,元禎,13.37,13.62,13.38,14.04,14.56,15.05,14.97,15.5,16.08
1726,永記,49,50.43,48.08,49.18,51.15,51.44,48.97,50.06,51.08
1727,中華化,12.84,12.98,12.66,12.84,13.13,13.18,12.76,13.04,13.34
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,18.43,19.82,18.32,18.91,19.66,19.39,18.48,20.08,20.83
1731,美吾華,13.02,13.14,12.57,12.78,12.99,13.14,12.75,13.15,13.22
1732,毛寶,10.42,10.35,10.21,10.03,9.8,9.64,9.67,9.75,9.88
1733,五鼎,19.43,20.05,18.64,18.66,17.37,16.96,16.04,16.24,16.69
1734,杏輝,19.96,19,18.63,18.34,18.44,18.16,18.11,18.3,18.34
1735,日勝化,14.79,14.87,14.13,14.16,14.39,14.14,13.73,14.01,14.22
1736,喬山,29.29,28.89,27.45,26.93,28.29,26.32,25.38,26.08,26.85
1737,臺鹽,29.31,29.68,29.17,29.66,29.93,30.28,29.34,29.89,30.09
1742,台蠟,9.83,8.56,8.38,8.43,7.76,7.82,7.83,7.85,7.93
1752,南光,19.88,20.41,19.81,20.29,21.02,21.67,20.42,20.75,21.22
1762,中化生,23.66,23.85,22.29,22.45,22.82,22.71,22.04,22.78,23.46
1773,勝一,26.76,27.8,26.03,27.22,28.34,29.35,26.88,28.49,30.02
1777,生泰,,,,,,,,,
1781,合世,11.63,10.96,10.39,10.06,9.69,9,8.76,8.64,8.29
1783,和康生,10.53,10.08,9.91,9.88,9.92,10.97,11.1,11.2,11.25
1784,訊聯,22.96,23,22.85,22.78,22.7,22.66,22.54,22.48,22.49
1785,光洋科,10.95,8.69,10,9.76,9.37,9.4,9.58,9.68,11.09
1786,科妍,17.73,17.72,17.25,16.36,16.71,16.66,16.68,16.69,17.09
1787,福盈科,14.8,15.34,14.49,14.66,15.17,16.19,15.1,15.67,16.14
1788,杏昌,43.6,45.01,41.11,42.57,44.44,46.02,42.84,44.4,46.43
1789,神隆,13.48,13.19,13.1,13.28,13.45,13.1,12.94,13.09,13.17
1795,美時,32.72,33.03,32.91,32.95,31.17,31.37,30.29,30.56,30.55
1799,易威,13.36,10.52,9.88,9.08,11.21,9.04,8.51,7.73,9.65
1802,台玻,17.49,14.78,14.24,15.47,15.16,14.53,14.94,15.41,15.83
1805,寶徠,11.18,10.69,9.86,9.65,9.28,9.07,8.78,8.57,9.25
1806,冠軍,16.85,16.63,16.73,16.45,16.46,15.92,16.14,16.35,16.13
1808,潤隆,,,,,,,,,
1809,中釉,18.85,21.54,21.41,19.83,19.78,19,18.98,19.14,18.95
1810,和成,14.95,14.75,14.35,15.2,15.17,14.99,15.16,15.38,15.53
1813,寶利徠,21.9,22.3,20.75,20.9,21.06,20.84,20.05,20.11,19.81
1815,富喬,16.34,16.46,16.16,16.52,16.65,16.73,16.67,17.22,17.35
1817,凱撒衛,20.57,21.07,19.92,20.52,21.79,21.65,20.4,21.31,22.16
1902,台紙,14.97,14.85,14.9,14.88,14.12,13.66,14.17,14.03,14.2
1903,士紙,12.33,12.15,11.79,11.53,11.41,11.37,11.13,11.25,11.1
1904,正隆,17.79,17.9,17.56,17.65,17.68,17.78,17.49,17.69,17.99
1905,華紙,14.97,14.91,14.3,14.2,14.25,14.09,13.9,14.07,14.23
1906,寶隆,15.61,17.81,22.04,20.98,27.56,40.96,52.66,69.92,64.81
1907,永豐餘,21.41,20.97,20.36,19.82,19.38,18.41,18.73,19.29,20.01
1909,榮成,17.26,14.87,14.75,14.42,18.36,19.52,20.4,23.92,24.24
2002,中鋼,18.66,18.67,18.49,18.92,19.18,19.31,18.79,19.03,19.27
2006,東和鋼鐵,23.03,23.38,22.89,23.37,23.5,23.79,23.14,23.37,23.86
2007,燁興,5.85,5.79,5.72,5.55,5.41,6.38,6.22,6.12,6.07
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,16.34,16.54,16.24,16.31,16.46,16.52,15.92,16.05,16.24
2012,春雨,12.22,12.2,11.7,11.82,11.98,11.97,11.65,11.78,12.15
2013,中鋼構,21.87,21.62,21.08,21.21,21.3,21.3,21.12,21.05,20.9
2014,中鴻,4.62,5.07,5.43,6.08,6.56,7.12,7.28,7.55,8.31
2015,豐興,28.01,28.92,27.2,28.05,28.51,29.76,27.82,28.71,30.27
2017,官田鋼,11.18,11.09,11.51,11.61,11.72,12.21,11.95,12.13,12.38
2020,美亞,10.86,11.95,12.17,12.41,12.97,13.94,13.65,13.73,13.74
2022,聚亨,7.92,7.96,8.1,8.05,7.79,7.52,7.41,7.46,7.64
2023,燁輝,15.07,15.09,15.56,15.68,16.03,15.26,15.11,15.27,15.29
2024,志聯,11.04,,,,,,,,
2025,千興,3.55,3.44,3.45,3.6,3.78,3.95,3.57,3.71,4.25
2027,大成鋼,14.03,12.98,12.72,13.1,13.92,11.49,11.6,11.84,13.72
2028,威致,,,,,,,,,
2029,盛餘,23.95,24.63,26.38,27.39,28.24,29.34,27.44,27.67,28.23
2030,彰源,11.31,11.32,11.09,11,11.45,11.72,11.89,12.22,12.85
2031,新光鋼,14.99,15.65,15.14,16.22,18.54,19.78,18.38,19.1,20.48
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,19.05,17.68,17.28,17.75,18.37,18.92,17.61,18.17,18.57
2035,唐榮,15.8,15.62,16.5,16.87,17.17,,,,
2038,海光,14.78,14.79,14.79,16.89,19.04,20.23,18.47,18.55,20.65
2049,上銀,50.67,50.06,48.93,49.84,51.33,50.64,51.94,55.31,58.15
2059,川湖,84.67,87.52,80.56,83.72,90.87,91.96,85.25,88.76,92.12
2061,風青,10.01,10.01,9.83,9.86,10.08,10.29,10.17,10.39,10.56
2062,橋椿,31.44,32.47,31.74,32.24,33.58,33.01,32.46,32.79,32.8
2063,世鎧,14.14,13.95,13.54,13.99,13.97,14.41,13.93,14.81,15.37
2064,晉椿,20.53,20.81,20.2,20.03,20.8,20.37,19.32,19.53,19.68
2066,世德,,,,,,,,,
2067,嘉鋼,12.9,10.34,10.68,9.8,11.63,8.48,8.12,8.33,10.39
2101,南港,14.29,14.4,14.37,13.81,13.77,13.39,12.69,12.95,13.07
2102,泰豐,21.92,21.62,21.29,20.89,20.81,19.25,19.3,19.16,19.11
2103,台橡,19.67,19.61,18.81,18.53,18.58,18.26,17.31,17.56,18.02
2104,中橡,28.43,29.38,28.59,29.69,30.84,29.59,29.39,30.14,31.15
2105,正新,27.51,28.6,26.33,26.58,26.99,26.59,24.48,25.05,25.36
2106,建大,25.3,25.13,23.62,23.61,24.63,23.38,21.78,22.14,21.96
2107,厚生,24.4,27.46,26.43,25.52,25.79,29.37,28.76,28.01,28.52
2108,南帝,16.3,15.96,14.53,14.54,14.8,14.09,13.52,14.04,14.75
2109,華豐,12.38,12.23,12.14,12.08,11.93,11.64,11.53,11.51,8.51
2114,鑫永銓,32.94,34.11,30.52,31.52,33.1,33.34,29.62,31.28,33.11
2115,六暉-KY,27.65,28.15,26.44,26.62,27.44,24.52,25.03,26,26.8
2201,裕隆,45.44,45.72,45.02,45.03,44.32,44.31,44.21,44.93,44.78
2204,中華,35.77,36.49,35.58,36.03,35.71,36.27,35.55,36.37,36.81
2206,三陽工業,18.96,18.85,17.79,17.17,16.82,16.5,15.55,15.36,14.89
2207,和泰車,72.07,76.89,70.15,74.51,78.92,84.31,76.62,81.09,85.42
2208,台船,18.58,18.63,18.11,16.97,16.38,14.37,12.81,9.93,8.52
2221,大甲,14.55,14.7,13.91,14.4,15.51,15.89,15.08,15.68,16.4
2227,裕日車,73.18,75.86,66.72,67.6,71.85,73.72,58.98,65.16,70.65
2228,劍麟,44.36,46.71,44.17,46.68,48.32,48.59,45.69,47.81,49.45
2230,泰茂,13.51,13.49,12.62,12.44,12.6,11.96,12.08,12.06,12
2231,為升,30.03,30.37,25.37,27.98,31.21,29.6,24.97,28.01,30.36
2233,宇隆,44.55,45.24,43.07,43.68,46.3,46.52,44.09,46.82,49
2235,謚源,,,,,,,,,
2301,光寶科,32.54,32.67,30.91,31.46,32.3,31.86,30.14,29.02,29.99
2302,麗正,10.33,10.33,10.24,10.09,10.1,9.69,9.69,9.74,9.76
2303,聯電,17.78,17.94,17.24,17.22,17.16,17.09,16.81,16.9,16.88
2305,全友,9,8.91,8.72,8.44,8.45,8.05,8.13,11.05,10.94
2308,台達電,47.88,48.45,44.61,45.49,47.78,47.27,44.25,46.57,47.95
2311,日月光,19.82,19.84,18.7,18.92,19.82,18.9,19.12,21.22,21.87
2312,金寶,11.45,11.61,11.33,11.36,11.21,11.24,11.2,11.69,11.6
2313,華通,17.44,17.51,16.28,16.36,16.99,16.78,16.81,18.12,19.18
2314,台揚,5.02,9.56,9.61,9.55,10.91,10.37,11.2,11.43,12.15
2316,楠梓電,33.15,33.29,28.42,27.74,28.06,33.6,34.08,31.37,31.41
2317,鴻海,64.43,59.22,56.22,57.28,62.25,64.18,61.18,61.75,62.57
2321,東訊,0.14,0.3,0.31,0.46,0.42,0.44,0.57,0.51,0.45
2323,中環,11.44,12.24,11.97,11.63,10.96,10.89,10.9,10.69,10.42
2324,仁寶,23.21,23.66,22.87,22.96,23.91,23.36,22.4,22.85,23.05
2325,矽品,22.65,23.23,20.18,20.63,21.24,21.63,20.86,21.62,21.92
2327,國巨,38.66,49.09,44.07,41.51,44.31,67.36,71.62,78.95,89.11
2328,廣宇,18.96,18.91,19.49,19.08,19.77,19.38,19.94,20.23,20.28
2329,華泰,7.47,7.73,7.98,8.06,8.05,7.75,7.6,7.48,7.02
2330,台積電,47.11,49.36,46.14,49.48,53.58,56.13,51.74,55.18,58.7
2331,精英,25.76,25.75,20.4,20.77,21.19,20.63,21.04,21.31,20.82
2332,友訊,15.71,16.03,15.07,14.34,14.57,13.98,13.58,13.91,13.81
2337,旺宏,5.09,4.84,4.62,4.86,5.07,10.31,10.74,12.02,13.66
2338,光罩,12.79,12.58,12.22,12.06,11.85,12.23,12.49,11.25,9.52
2340,光磊,14.13,14.38,13.78,14.24,14.5,18.38,17.32,15.4,16.36
2342,茂矽,2.4,2.13,2.06,2.07,2.02,6.31,6.35,6.43,10.97
2344,華邦電,10.87,11.23,11.39,11.89,12.27,11.54,11.29,12.26,15.13
2345,智邦,15.22,15.54,14.4,15.19,16.16,16.68,14.91,16.3,17.44
2347,聯強,26.96,26.1,24.9,24.69,25.52,24.56,24.88,26.21,27.08
2348,海悅,12.72,12.78,12.81,12.84,12.84,13.06,13.66,14.19,14.98
2349,錸德,5.98,8.52,8.19,7.96,7.42,6.98,6.82,6.59,5.9
2351,順德,26.62,27.38,26.2,26.99,28.02,28.41,27.06,28.36,29.36
2352,佳世達,13.87,13.95,13.75,14.14,15,15.03,14.57,15.28,15.74
2353,宏碁,21.34,21.19,20.74,20.32,18.72,17.88,18.03,18.46,18.63
2354,鴻準,65.16,64.81,63.19,68.18,75.41,91.35,88.17,85.82,95.1
2355,敬鵬,38.47,39.81,38.42,39.15,40.59,40.65,38.71,40.08,40.68
2356,英業達,15.74,15.99,14.79,14.86,15.27,15.13,14.39,15.17,15.52
2357,華碩,225.3,232.35,222.07,238.25,244.33,251.53,234.03,235.21,235.79
2358,廷鑫,,8.87,8.61,7.99,6.9,4.45,4.57,4.63,11.2
2359,所羅門,26.51,26.57,25.69,25.61,26.01,25.55,24.86,25.17,24.98
2360,致茂,24.82,25.07,23.82,25.86,27.25,28.55,27.13,29.52,32.16
2361,鴻友科技(下市),,,,,,,,,
2362,藍天,71.03,69.66,66.96,64.3,63.36,59.28,60.53,62.13,61.89
2363,矽統,11.59,13.26,12.69,12.26,11.88,12.13,13.39,13.69,12.95
2364,倫飛,2.91,4.44,4.15,3.52,3.66,2.18,2.05,2.48,2.05
2365,昆盈,13.72,14.5,13.97,13.65,12.77,13.66,13.35,13.4,13.22
2367,燿華,17.5,16.94,15.02,14.5,14.81,13.06,13.2,13.65,15.79
2368,金像電,12.75,12.69,12.59,12.72,12.84,12.45,12.58,12.37,12.32
2369,菱生,15.96,15.96,15.66,16.11,16.23,16.25,15.85,15.97,16.03
2371,大同,13.08,12.73,12.18,12.71,12.67,12.43,12.56,12.57,12.42
