1513,中興電,49.7,47.11,50.17,48.72,49.77,48.5,53.19,52.92,54.3
1514,亞力,45.07,42.81,47.76,45.74,47.38,42.84,47.21,46.3,46.82
1515,力山,57.03,55.01,57.67,57.73,57.01,55.62,59.1,61.67,61.38
1516,川飛,,,,,,,,,
1517,利奇,29.56,27.6,29.43,28.18,28.72,27.41,28.73,27.26,28.14
1519,華城,59.6,59.84,57.6,54.23,53.22,53.3,55.47,54.5,55.93
1521,大億,51.11,44.91,55.71,50.26,49.09,46.24,55.93,49.18,48.91
1522,堤維西,64.04,65.57,67.03,66.42,65.4,64.2,67.03,66.28,67.71
1524,耿鼎,59.38,58.17,56.47,56.33,56.61,55.99,56.79,57.43,57.02
1525,江申,19.11,18.21,21.46,19.39,19.07,19.55,22.59,18.92,18.99
1526,日馳,53.92,52.91,53.23,54.15,53.25,54.97,61.92,60.79,64.88
1527,鑽全,,,,,,,,,
1528,恩德,50.97,52.54,55.51,51.93,51.69,56.08,60.37,57.57,59.15
1529,樂士,44.56,43.78,35.55,33.26,50.68,20.17,25.88,28.67,17.45
1530,亞崴,59.09,57.2,55.43,55.47,55.97,59.11,62.31,61.93,61.52
1531,高林股,26.07,23.98,24.36,23.32,19.21,17.85,19.05,18.43,18.6
1532,勤美,46.74,45.94,49.61,49.89,48.08,48.26,50.53,50.63,60.4
1533,車王電,47.54,49.07,47.29,45.85,45.92,46.25,46.73,46.89,47.45
1535,中宇,48.72,45.96,56.92,57.83,57.62,54.05,58.44,55.97,59.96
1536,和大,56.77,57.52,62.77,59.85,61.73,47.87,50.03,51.69,53.46
1537,廣隆,25.66,22.48,33.4,33.19,27.31,23.72,35.25,34.15,31.04
1538,正峰新,55.92,55.06,57.22,58.15,63.33,62.87,66.59,66.92,69.34
1539,巨庭,66.61,58.88,67.24,69.78,64.88,67.29,67.95,66.17,65.53
1540,喬福,14.65,14.56,19.53,13.96,13.78,14.88,19.22,14.08,15.72
1541,錩泰,47.49,44.96,56.03,54.74,51.25,51.08,59.85,61.27,60.33
1558,伸興,25.68,26.76,35.12,30.63,26.57,25.89,37.34,31.42,34.33
1560,中砂,,,,,,,,,
1565,精華,30,26.24,42.11,28.73,29.51,25.82,44.31,36.16,37.33
1566,捷邦,65.91,66.82,69.73,69.85,67.11,66.58,69.8,69.23,68.42
1568,倉佑,45.14,45.3,48.47,53.62,54.47,55.35,58.39,58.07,57.16
1569,濱川,57.64,54.89,55.12,57.35,55.75,53.08,53.61,55.49,58.67
1570,力肯,21.94,29.07,28.56,30.26,25.89,25.09,28.52,27.25,22.76
1580,新麥,36.55,32.02,43.86,36.99,37.9,33.28,45.66,39.98,38.13
1582,信錦,40.03,38.82,45.73,42.41,38.39,34.4,41.89,34.04,30.45
1583,程泰,59.61,57.31,54.5,54.56,53.92,56.85,61.46,61.25,62.16
1584,精剛,,47.77,47.46,48.75,43.31,55.32,56.81,56.33,57.55
1586,和勤,61.98,59.3,61.06,60.79,52.16,51.77,52.96,49.42,49.65
1589,永冠-KY,31.66,29.52,35.84,32.2,33.05,35.29,34.55,33.17,32.92
1590,亞德客-KY,51.49,50.83,54.56,52.6,53.18,53.45,56.45,42.49,44.78
1591,駿吉-KY,47.47,43.73,44.33,42.53,41.29,38.23,40.77,42.33,41.07
1592,英瑞-KY,57.57,56.14,57.23,55.22,54.74,58.56,60.86,58.47,57.15
1593,祺驊,21.83,20.25,29.73,23.5,21.93,21.32,29.13,26.94,23.49
1595,川寶,24.52,24.99,27.92,24.62,25.48,29.15,30.67,46.47,38.42
1597,直得,42.03,41.42,41.05,40.41,38.15,39.35,42.45,44.25,42.03
1599,宏佳騰,26.8,28.89,33.54,40.79,30.5,25.72,31.34,30.31,31.91
1603,華電,37.93,39.12,37.39,44.35,38.22,35.95,38.27,35.46,33.34
1604,聲寶,38.05,33.61,41.51,35.5,39.03,40.65,46.52,41.44,43.96
1605,華新,39.28,37.07,41.81,43.28,42.82,41.64,44.4,40.47,44.51
1608,華榮,35.22,33.45,37.2,32.32,34.06,32.06,30.47,30.64,34.79
1609,大亞,57.73,59.49,59.82,57.65,57.9,58.84,57.87,56.5,57.29
1611,中電,29.71,29.62,30.34,30.94,36.65,35.45,35.4,35.54,30.41
1612,宏泰,13.44,14.79,15.92,14.84,15.87,14.87,14.21,11.43,11.8
1613,台一(下市),90.61,90.35,90.54,90.97,,,,,
1614,三洋電,23.16,23.35,27.62,22.68,21.46,21.55,26.6,21.36,20.52
1615,大山,32.94,31.74,37.84,35.09,30.54,27.07,32.88,26.01,32.25
1616,億泰,55.12,50.91,48.41,48.79,49.57,50.69,53,53.66,53.95
1617,榮星,48.2,46.63,49.51,49.31,48.23,50.21,51.11,49.88,51.95
1618,合機,8.04,6.3,9.75,6.56,5.94,7.18,8.92,6.26,6.98
1626,艾美特-KY,66.02,68.98,66.41,62.8,64.83,67.13,67.46,69.58,66.84
1701,中化,44.62,43.7,44.33,43.75,44.78,43.85,45.33,44.84,45.47
1702,南僑,69.32,66.64,69.55,69.41,69.73,70.16,74.59,75.49,73.43
1704,榮化,34.51,36.2,34.96,32.87,35.43,33.98,39.79,41.08,41.41
1707,葡萄王,51.01,48.45,56.98,42.78,39.44,36.58,46.37,37.21,36.03
1708,東鹼,44.06,43.67,46.12,44.32,43.94,46.1,50.94,49.78,48.07
1709,和益,32.51,35.2,37.44,34.4,27.56,27.68,30.57,28.41,25.98
1710,東聯,53.3,53.4,54.76,55.96,54.5,52.03,53.41,50.57,50.22
1711,永光,40.31,38.95,39.94,40.84,41.34,39.96,41.33,40.89,41.44
1712,興農,65.37,65.71,65.44,64.51,62.72,60.23,60.04,57.51,56.16
1713,國化,,,,,,,,,
1714,和桐,52.04,52.27,50.15,49.72,48.67,48.65,46.64,46.18,45.61
1715,萬洲化學(下市),,,,,,,,,
1717,長興,54.42,53.31,57.54,57.41,59,59.47,62.16,62.13,62.69
1718,中纖,91.66,91.78,91.99,91.97,92.23,92.29,92.36,92.25,92.28
1720,生達,32.93,31.66,34.67,32.55,32.59,30.85,35.46,33.35,34.08
1721,三晃,50.13,46.47,43.69,42.75,42.9,41.25,45.83,43.4,44.43
1722,台肥,34.2,33.65,35.86,34.38,34.15,34.24,36.65,35.15,34.68
1723,中碳,19.28,23.19,32.21,30.82,28.56,29.3,39.25,37.39,38.83
1724,台硝,25.93,25.16,28.29,26.09,28.43,26.54,30.34,28.57,31.96
1725,元禎,45.5,46.37,48.11,48.44,50.15,48.58,49.78,49.54,48.56
1726,永記,16.34,14.77,20.91,15.59,16.09,15.09,20.17,15.7,16.28
1727,中華化,35.84,34.44,38.16,37.23,39.3,39.32,42.31,41.79,43.21
1729,必翔實業(下市),,,,,,,,,
1730,花仙子,36.52,32.18,36.6,32.58,34.57,30.5,36.59,27.64,31.46
1731,美吾華,34.19,31.61,34.55,32.67,33.56,32.2,35.88,34.29,33.71
1732,毛寶,25.36,21.27,24.04,25.31,30.52,25.56,25.25,25.13,25.76
1733,五鼎,28.38,28.27,34.82,34.91,30.73,33.12,42.28,39.98,38.33
1734,杏輝,37.99,37.53,39.89,40.61,39.06,38.33,38.96,39.05,39.99
1735,日勝化,46.27,46.2,50.16,49.74,49.37,51.71,52.89,53.8,54.03
1736,喬山,60.4,58.51,60.13,63.33,62.01,63.73,64.2,64.82,63.32
1737,臺鹽,14.45,14.14,17.71,14.33,15.13,14.78,18.83,15.51,16.95
1742,台蠟,40.83,40.84,39.01,36.92,34.02,30.15,35.74,31.83,33.42
1752,南光,34.51,32.08,34.25,33.78,33.07,30.98,37.62,35.98,35.72
1762,中化生,35.07,34.42,36.11,36.45,35.02,33.79,35.86,49.52,47.18
1773,勝一,20.53,16.31,24.05,20.8,20.6,20.35,27.88,18.53,21.16
1777,生泰,,,,,,,,,
1781,合世,20.8,22.24,31.71,31.09,28.44,28.71,28.44,32.64,31.48
1783,和康生,28.97,29.51,30.07,29.19,28.8,27.94,27.42,27.3,27.87
1784,訊聯,27.05,26.29,26.71,25.46,26.43,24.68,24.52,24.77,24.84
1785,光洋科,77.55,81.88,78.51,78.34,79.21,78.42,78.3,78.23,75.94
1786,科妍,11.57,23.86,27.84,33.62,34.11,33.88,40.93,42.76,41.5
1787,福盈科,31.92,32.62,38.85,35.36,33.77,32.47,38.55,37.82,38.42
1788,杏昌,37.23,37.45,42.68,36.65,36.95,33.3,38.85,38.86,37.82
1789,神隆,19.35,19.73,20.63,19.3,19.99,19.41,20.57,19.57,17.98
1795,美時,43.68,43.34,44.68,45.36,45.15,46.49,49.58,49.33,50.85
1799,易威,2.57,2.94,4.71,14.32,15.11,16.13,18.57,19.57,17.63
1802,台玻,50.76,50.9,51.05,44.8,44.85,44.16,44.01,42.44,40.95
1805,寶徠,40.25,41.94,46.39,47.87,53.52,55.3,57.45,60.5,50.5
1806,冠軍,44.48,43.28,42.66,40.18,37.23,35.99,39.88,39.25,38.98
1808,潤隆,,,,,,,,,
1809,中釉,22.86,21.73,21.08,24.61,21.49,22.92,24.13,23.71,22.82
1810,和成,49.98,49.47,50.53,49.28,50.51,49.27,49,48.51,47.92
1813,寶利徠,9.8,10.62,16.18,13.76,11.28,14.52,16.7,21.28,23.57
1815,富喬,43.83,44.9,47.25,46.24,44.27,43.47,43.87,42.15,43.7
1817,凱撒衛,18.91,16.89,24.54,20.57,21.12,16.52,25.04,22.48,23.52
1902,台紙,34.67,33.08,32.23,28.98,29,29.19,25.3,26.85,24.85
1903,士紙,51.29,52,53.06,53.62,55.03,55.25,56.2,55.9,56.46
1904,正隆,60.83,59.98,60.47,59.92,61.6,61.89,61.75,62.63,62.93
1905,華紙,37.22,38.16,40.35,39.12,39.1,38.85,44.62,40.48,40.02
1906,寶隆,38.15,38.34,34.67,34.83,24.64,16.69,15.39,11.9,12.71
1907,永豐餘,60.07,60.66,62.06,61.59,62.38,62.77,64.02,62.51,61.34
1909,榮成,67.1,68.58,69.38,69.72,66.44,64.98,65.53,63.39,62.9
2002,中鋼,52.71,52.09,52.73,51.53,51.25,50.91,52.98,51.4,50.29
2006,東和鋼鐵,36.04,35.99,36.64,35.91,35.65,35.48,38.85,41.42,41.8
2007,燁興,73.86,75.39,76.42,77.51,78.1,79.43,80.65,81.12,82.19
2008,高興昌,,,,,,,,,
2009,第一銅,,,,,,,,,
2010,春源,31.24,28.58,29.74,29.16,29.19,32.01,36.49,37.05,35.82
2012,春雨,63.7,62.6,64.66,64.9,62.31,62.14,63.77,62.03,60.97
2013,中鋼構,70.77,70.92,71.18,70.94,71.48,69.95,71.82,71.94,71.09
2014,中鴻,78.31,76.2,74.46,71.55,69.67,67.44,66.79,64.64,61.99
2015,豐興,14.45,14.11,20.23,13.17,15.55,15.87,21.98,13.43,14.82
2017,官田鋼,36.35,36.17,38.82,36.02,35.92,34.07,35.81,32.01,33.27
2020,美亞,47.47,46.25,46.06,47,46.12,44.65,47.66,45.8,44.23
2022,聚亨,55.85,56.21,55.81,55.08,56.83,57.64,60.19,62.6,62.11
2023,燁輝,62.02,62.87,61.91,63.18,63.13,64.86,65.07,64.93,66.02
2024,志聯,49.33,,,,,,,,
2025,千興,55.47,55.86,55.92,52.73,45.6,42.33,51.72,42.95,37.57
2027,大成鋼,67.22,67,66.54,66.27,66.64,68.57,72.93,73.75,70.39
2028,威致,,,,,,,,,
2029,盛餘,20.01,13.82,16.19,13.86,16.3,14.91,20.03,14.21,12.96
2030,彰源,70.02,67.87,68.29,68.32,68.76,67.12,65.7,64.21,64.86
2031,新光鋼,61.08,56.6,56.9,56.98,53.25,53.11,58.38,55.86,53.12
2032,新鋼,,,,,,,,,
2033,佳大,,,,,,,,,
2034,允強,30.76,30.04,34.28,30.76,35.18,38.44,41.6,33.98,37.14
2035,唐榮,70.54,71.06,69.77,70.13,68.79,,,,
2038,海光,51.49,51.4,47.36,43.83,36.31,35.66,40.72,42.8,46.99
2049,上銀,55.74,56.22,58.31,57.36,55.11,54.92,55.78,55.28,55.82
2059,川湖,12.73,11.09,20.74,11.23,12.69,11.06,18.15,10.29,11.19
2061,風青,38.1,36.06,32.72,31.2,38.03,38.5,38.75,40.9,47.86
2062,橋椿,47.21,48.53,50.79,51.7,53.66,52.68,54.98,57.33,58
2063,世鎧,47.69,49.17,51.68,50.1,51.05,51.84,53.92,52.82,52.33
2064,晉椿,47.66,51.49,51.8,52.62,53.21,55.4,58.73,60.32,59.4
2066,世德,,,,,,,,,
2067,嘉鋼,66.32,68.7,69.03,71.98,65.89,69.61,71.57,70.85,64.11
2101,南港,48.77,46.6,46.87,48.78,49.56,52.12,54.41,53.46,54.12
2102,泰豐,23.04,25.66,29.28,30.34,30.66,36.58,40.59,42.54,41.27
2103,台橡,39.73,39.13,42.45,40.63,42.72,48.43,49.71,44.48,43.3
2104,中橡,38.05,38.2,39.86,39.11,37.31,39.05,42.72,44.19,43.69
2105,正新,45.8,44.75,49.97,47.13,47.51,49.1,55.43,52.8,53.71
2106,建大,46.88,45.67,49.39,48.88,48.56,48.83,52.96,51.8,53.12
2107,厚生,20.91,17.78,21.75,24.73,22.3,20.84,23.11,27.6,27.14
2108,南帝,17.37,14.94,24.6,16.83,17.82,16.99,20.88,17.73,18.46
2109,華豐,40.07,39.73,40.09,38.86,38.16,38.47,40.13,38.46,44.81
2114,鑫永銓,12.91,11.08,23.35,22.4,15.44,11.9,23.92,19.91,19.11
2115,六暉-KY,29.67,30.44,36.66,31.03,32.51,32.49,33.49,32.07,33.05
2201,裕隆,61.71,62.08,64.13,63.74,64.27,64.61,66.7,67.28,69.38
2204,中華,15.99,12.91,17.73,13.94,15.21,13.49,18.39,14.2,14.28
2206,三陽工業,56.9,56.92,59.65,58.65,58.75,57.51,60.97,60.18,60.04
2207,和泰車,72.02,70.73,73.53,71.65,71.77,71.21,74.35,73.2,73.44
2208,台船,41.6,43.59,43.72,48.93,55.8,62.42,60.38,66.48,71.37
2221,大甲,46.64,44.85,46.88,48.62,47.14,43.42,44.55,42.32,42.29
2227,裕日車,29.58,29.02,38.09,31.1,27.52,27.88,40.11,18.94,17.78
2228,劍麟,21.44,18.26,24.59,23.93,24.3,24.51,27.15,19.85,21.46
2230,泰茂,33.8,43.77,40.45,44.88,45.68,48.87,50.98,51.84,53.68
2231,為升,24.09,37.02,52.41,50.56,49.59,45.28,46.3,43.17,45.08
2233,宇隆,21.3,23.51,29.63,30.71,29.71,31.35,32.45,26.76,28.39
2235,謚源,,,,,,,,,
2301,光寶科,61.99,59.21,62.31,63.65,62.4,60,62.89,64.14,61.17
2302,麗正,16.69,15.88,16.37,16.52,20.9,19.65,26.83,18,17.8
2303,聯電,32.18,33.77,40.29,41.59,43.43,42.89,44.74,44.18,45.69
2305,全友,39.81,37.41,35.66,38.85,36.89,39.06,39.49,19.58,21.39
2308,台達電,42.75,40.87,48.27,46.6,45.13,43.02,49.53,51.21,46.61
2311,日月光,53.94,52.75,55,55.3,52.69,49.13,49.79,45.01,43.93
2312,金寶,58.57,67.1,68.24,68.41,67.72,67.11,70.82,69.26,68.92
2313,華通,59.66,58.46,59.06,60.95,59.67,60,59.64,60.45,59.44
2314,台揚,65.71,64.26,60.97,61.73,56.25,53.94,58.17,57.33,51.83
2316,楠梓電,32.47,33.09,42.2,37.43,37.93,37.93,36.28,38.46,39.31
2317,鴻海,54.06,49.3,52.51,56.14,56.26,49.26,53.9,58.13,65.61
2321,東訊,83.61,81.41,81.29,79.52,81.12,74.98,73.56,73.81,75.43
2323,中環,28.1,28.59,27.67,28.33,27.63,26.22,25.46,24.41,24.5
2324,仁寶,66.58,62.89,65.64,67.77,67.64,66.94,67.48,71.11,70.1
2325,矽品,42.72,41.06,50.26,46.54,46.52,44.9,48.35,44.33,43.48
2327,國巨,46.79,47.42,52.75,54.81,55.5,54.43,58.54,59.19,55.04
2328,廣宇,39.73,30.76,35.93,37.05,38.03,33.69,38.18,39.32,41.76
2329,華泰,65.19,63.46,63.83,62.69,63.06,63.85,63.37,64.6,66.13
2330,台積電,26.24,25.81,33.65,25.3,26.31,24.73,32.42,22.27,23.55
2331,精英,44.93,38.9,49.07,47.64,48.79,44.29,44.42,46.65,46.35
2332,友訊,48.05,44.79,47.7,48.61,48.79,45.92,47.09,43.77,45.32
2337,旺宏,51.02,50.87,52.04,50.31,48.46,48.1,47.57,47.52,44.21
2338,光罩,8.52,8.53,10.81,8.93,9.57,8.18,8.11,9.24,20.29
2340,光磊,34.47,33.97,36.66,28.4,26.76,25.28,31.79,36.94,26.97
2342,茂矽,62.78,64.96,66.36,63.56,64.01,65.1,64.43,63.71,51.42
2344,華邦電,35.94,34.87,33.4,32.8,33.49,31.36,37.22,34.9,30.06
2345,智邦,45.43,42.93,47.91,45.24,49.5,49.45,53.66,49.09,48.53
2347,聯強,67.45,64.66,66.84,65.8,65.67,64.71,66.53,67.19,66.31
2348,海悅,45.89,43.57,44.9,38.42,35.66,34.82,35.74,24.37,26.02
2349,錸德,34.68,34.01,34.77,34.75,35.29,32.97,33.14,35.02,37.96
2351,順德,48.48,46.27,49.22,46.81,46.4,45.43,50.59,48.79,47.05
2352,佳世達,68.71,66.55,67.82,66.49,65.43,64.56,68.36,66.15,65.54
2353,宏碁,61.65,58.11,59.5,59.98,65.19,62.33,62.65,62.52,63.22
2354,鴻準,26.27,21.23,27.69,30.68,28,19.53,29.86,39.65,37.53
2355,敬鵬,35.45,34.61,38.26,35.58,36.15,35.02,39.34,35.1,35.85
2356,英業達,64.21,61.99,65.42,65.83,66.82,66.94,72.25,73.55,71.77
2357,華碩,49.21,46.29,48.14,46.97,49.42,46.15,50.5,48.36,48.19
2358,廷鑫,,36.66,34.27,40.39,76.13,75.31,73.96,77.53,52.22
2359,所羅門,19.22,19.38,20.31,16.18,17.52,17.04,18.62,16.78,19.79
2360,致茂,40.65,40.31,45.6,43.11,42.1,33.05,40.49,43,38.85
2361,鴻友科技(下市),,,,,,,,,
2362,藍天,60.36,60.83,61.61,62,61.65,62.43,62.77,62.37,62.39
2363,矽統,1.14,0.59,0.76,0.67,0.9,0.74,0.78,0.82,0.97
2364,倫飛,60.83,61.25,63.35,65.33,62.98,60.08,64.86,56.95,64.56
2365,昆盈,29.89,28.04,29.53,31.75,34.25,31.05,32.46,32.31,32.73
2367,燿華,49.16,48.1,52.01,57.42,58.18,60.79,61.24,62.27,57.54
2368,金像電,67.53,67.45,68.6,67.43,67.38,67.12,66.6,67.47,68.01
2369,菱生,35.55,35.37,36.21,34.12,34.6,33.96,36.03,34.11,32.86
2371,大同,75.78,77.51,77.64,62.92,63.98,62.32,61.69,61.62,62.91
